Descrip,TI_PPHE_1,TI_PPHE_2,TI_PPHE_3,TI_CT_PPHE_1,TI_CT_PPHE_2,TI_CT_PPHE_3,TI_CT_1,TI_CT_2,TI_CT_3,Protein,Gene,TI_PPHE,TI_CT_PPHE,TI_CT,Type
Vimentin OS=Homo sapiens GN=VIM PE=1 SV=4,19.896304728324907,19.830608854409512,19.37328677621396,16.4544560432751,16.845728067464535,17.025335314108784,16.192625297478994,16.453491569717993,16.625770650903714,P08670,VIME,19.700066786316125,16.77517314161614,16.423962506033565,H
PepCalMix,7.0827895984202955,5.119587242150781,7.795965988576779,10.591087025969808,11.496527285370746,12.588299738813854,13.45663945426559,12.109798833224811,12.098183101653891,P00002,PC,6.666114276382618,11.558638016718135,12.554873796381429,H
"Keratin, type II cytoskeletal 1 OS=Homo sapiens GN=KRT1 PE=1 SV=6",19.843605842344875,19.781908388982956,19.499729820007165,17.340231833616297,17.03116751848192,16.941402544268158,15.74911848744352,15.963443307854506,16.257766301930747,P04264,K2C1,19.70841468377833,17.10426729878879,15.990109365742924,H
"Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens GN=KRT2 PE=1 SV=2",17.927964274343612,18.20889565356013,17.666610158972546,17.153482523845454,16.75598485351298,15.908573258596208,16.625054991412945,15.694585190538245,16.633467582760108,P35908,K22E,17.934490028958763,16.606013545318216,16.317702588237097,H
"Keratin, type I cytoskeletal 10 OS=Homo sapiens GN=KRT10 PE=1 SV=6",18.964332937421926,19.05007382758047,19.028543681014266,17.690941728958226,16.842612656404185,16.753234500681817,18.877663138119775,19.103483601659214,18.744027004421763,P13645,K1C10,19.014316815338887,17.095596295348074,18.90839124806692,H
"Keratin, type I cytoskeletal 9 OS=Homo sapiens GN=KRT9 PE=1 SV=3",18.809789066884967,19.032121230008737,19.036941899288323,16.893664923617106,15.97305419059272,15.247636520618915,15.40364559557053,15.798363777246077,14.511843732722083,P35527,K1C9,18.959617398727342,16.038118544942915,15.237951035179563,H
"Keratin, type I cytoskeletal 14 OS=Homo sapiens GN=KRT14 PE=1 SV=4",16.003355683954492,16.184526538595243,15.99994986489057,16.09112639406981,15.66400900511805,16.35367367017636,16.60735238164044,15.312074729659809,16.45636996005611,P02533,K1C14,16.062610695813433,16.036269689788075,16.12526569045212,H
Prelamin-A/C OS=Homo sapiens GN=LMNA PE=1 SV=1,16.960446254622116,17.253224803894287,17.075314385821407,19.75268559960848,17.67977785527915,17.73150157170125,16.349664256530225,17.807918947151776,19.933011828603224,P02545,LMNA,17.096328481445937,18.38798834219629,18.030198344095073,H
Pyruvate kinase PKM OS=Homo sapiens GN=PKM PE=1 SV=4,17.08609727188155,16.913188240092992,17.250888292558404,16.106434978976807,14.830362355652793,15.893303888874817,16.02847462220633,16.43354495251211,16.289072791261212,P14618,KPYM,17.08339126817765,15.61003374116814,16.25036412199322,H
Tubulin beta chain OS=Homo sapiens GN=TUBB PE=1 SV=2,14.87477125413591,14.792199598126045,14.723872679752418,15.18309680620329,12.887347670780118,13.671993429620864,14.032848645254841,12.844043587544256,12.244253876674057,P07437,TBB5,14.79694784400479,13.914145968868091,13.040382036491051,H
