Protein;Gene;Descrip;Type;Cond
A1L595;K1C17; Keratin, type I cytoskeletal 17 OS=Bos taurus GN=KRT17 PE=2 SV=1;B;TI_CT_PPHE
A2I7M9;SPA32; Serpin A3-2 OS=Bos taurus GN=SERPINA3-2 PE=3 SV=1;B;TI_CT_PPHE
A2I7N0;SPA34; Serpin A3-4 OS=Bos taurus GN=SERPINA3-4 PE=3 SV=1;B;TI_CT_PPHE
A2I7N1;SPA35; Serpin A3-5 OS=Bos taurus GN=SERPINA3-5 PE=3 SV=1;B;TI_CT_PPHE
A2I7N2;SPA36; Serpin A3-6 OS=Bos taurus GN=SERPINA3-6 PE=3 SV=1;B;TI_CT_PPHE
A2I7N3;SPA37; Serpin A3-7 OS=Bos taurus GN=SERPINA3-7 PE=3 SV=1;B;TI_CT_PPHE
A6QPQ2;SPA38; Serpin A3-8 OS=Bos taurus GN=SERPINA3-8 PE=2 SV=1;B;TI_CT_PPHE
A7E3W2;LG3BP; Galectin-3-binding protein OS=Bos taurus GN=LGALS3BP PE=1 SV=1;B;TI_CT_PPHE
E1BF81;CBG; Corticosteroid-binding globulin OS=Bos taurus GN=SERPINA6 PE=3 SV=1;B;TI_CT_PPHE
O46375;TTHY; Transthyretin OS=Bos taurus GN=TTR PE=1 SV=1;B;TI_CT_PPHE
P00442;SODC; Superoxide dismutase [Cu-Zn] OS=Bos taurus GN=SOD1 PE=1 SV=2;B;TI_CT_PPHE
P00735;THRB; Prothrombin OS=Bos taurus GN=F2 PE=1 SV=2;B;TI_CT_PPHE
P00741;FA9; Coagulation factor IX OS=Bos taurus GN=F9 PE=1 SV=2;B;TI_CT_PPHE
P00745;PROC; Vitamin K-dependent protein C (Fragment) OS=Bos taurus GN=PROC PE=1 SV=1;B;TI_CT_PPHE
P00978;AMBP; Protein AMBP OS=Bos taurus GN=AMBP PE=1 SV=2;B;TI_CT_PPHE
P01030;CO4; Complement C4 (Fragments) OS=Bos taurus GN=C4 PE=1 SV=2;B;TI_CT_PPHE
P01044;KNG1; Kininogen-1 OS=Bos taurus GN=KNG1 PE=1 SV=1;B;TI_CT_PPHE
P01045;KNG2; Kininogen-2 OS=Bos taurus GN=KNG2 PE=1 SV=1;B;TI_CT_PPHE
P01888;B2MG; Beta-2-microglobulin OS=Bos taurus GN=B2M PE=1 SV=2;B;TI_CT_PPHE
P01966;HBA; Hemoglobin subunit alpha OS=Bos taurus GN=HBA PE=1 SV=2;B;TI_CT_PPHE
P02070;HBB; Hemoglobin subunit beta OS=Bos taurus GN=HBB PE=1 SV=1;B;TI_CT_PPHE
P02081;HBBF; Hemoglobin fetal subunit beta OS=Bos taurus PE=1 SV=1;B;TI_CT_PPHE
P02453;CO1A1; Collagen alpha-1(I) chain OS=Bos taurus GN=COL1A1 PE=1 SV=3;B;TI_CT_PPHE
P02465;CO1A2; Collagen alpha-2(I) chain OS=Bos taurus GN=COL1A2 PE=1 SV=2;B;TI_CT_PPHE
P02584;PROF1; Profilin-1 OS=Bos taurus GN=PFN1 PE=1 SV=2;B;TI_CT_PPHE
P02672;FIBA; Fibrinogen alpha chain OS=Bos taurus GN=FGA PE=1 SV=5;B;TI_CT_PPHE
P02676;FIBB; Fibrinogen beta chain OS=Bos taurus GN=FGB PE=1 SV=2;B;TI_CT_PPHE
P02769;ALBU; Serum albumin OS=Bos taurus GN=ALB PE=1 SV=4;B;TI_CT_PPHE
P04815;BPT2; Spleen trypsin inhibitor I OS=Bos taurus PE=1 SV=2;B;TI_CT_PPHE
P06394;K1C10; Keratin, type I cytoskeletal 10 OS=Bos taurus GN=KRT10 PE=3 SV=1;B;TI_CT_PPHE
P06868;PLMN; Plasminogen OS=Bos taurus GN=PLG PE=1 SV=2;B;TI_CT_PPHE
P07224;PROS; Vitamin K-dependent protein S OS=Bos taurus GN=PROS1 PE=1 SV=1;B;TI_CT_PPHE
P07589;FINC; Fibronectin OS=Bos taurus GN=FN1 PE=1 SV=4;B;TI_CT_PPHE
P08169;MPRI; Cation-independent mannose-6-phosphate receptor OS=Bos taurus GN=IGF2R PE=1 SV=2;B;TI_CT_PPHE
P10096;G3P; Glyceraldehyde-3-phosphate dehydrogenase OS=Bos taurus GN=GAPDH PE=1 SV=4;B;TI_CT_PPHE
